"4 arguments"
"(N3 =: Qu Pind) ou (N3 =: Qu Psubj)";;;;;;;;;;
;;;;;;;;;;"18"
"non (N3 =: Qu Pind) et non (N3 =: Qu Psubj) et non (N1 =: Qu Pind) et non (N1 =: Qu Psubj) et non (N2 =: Qu Pind) et non (N2 =: Qu Psubj) et non (Prép1 # <E>)";;;;;;;;;;
;"Prép3 =: <E>";;;;;;;;;
;;"non (Prép1 # <E>) et (N3 =: V1-inf W)";;;;;;;;
;;;;;;;;;;"3"
;"non (Prép3 =: <E>) et non (Prép2 =: <E>)";;;;;;;;;
;;"(N2 lieu source de N1) et (N3 lieu de destination de N1)";;;;;;;;
;;;"N1 =: N-hum";;;;;;;
;;;;;;;;;;"38L"
;;;"non (N1 =: N-hum)";;;;;;;
;;;;;;;;;;"38LH"
;;"non (N2 lieu source de N1) ou non (N3 lieu de destination de N1)";;;;;;;;
;;;;;;;;;;"38RR"
;;;;;;;;;;
"3 arguments"
"Prép1 =: <E>";;;;;;;;;;
;"Prép2 =: <E>";;;;;;;;;
;;"N2 =: V0-inf W";;;;;;;;
;;;;;;;;;;"2T"
;;"non (N2 =: V0-inf W)";;;;;;;;
;;;"non (N1 =: V0-inf W) et non (Prép2 # <E>+comme)";;;;;;;
;;;;;;;;;;"39"
;"non (Prép2 =: <E>)";;;;;;;;;
;;"(N2 =: Qu Pind) ou (N2 =: Qu Psubj) ou (N2 =: V1-inf W) ou (N2 =: V0-inf W)";;;;;;;;
;;;"(N1 =: Qu Pind) ou (N1 =: Qu Psubj)";;;;;;;
;;;;;;;;;;"16 pro parte"
;;;"non (N1 =: Qu Pind) et non (N1 =: Qu Psubj) et non (N1 =: V0-inf W)";;;;;;;
;;;;"(Prép2 # à) et (Prép2 # de)";;;;;;
;;;;;;;;;;"16 pro parte"
;;;;"non (Prép2 # à)";;;;;;
;;;;;;;;;;"11"
;;;;"non (Prép2 # de)";;;;;;
;;;;;;;;;;"13"
;;"non (N2 =: Qu Pind) et non (N2 =: Qu Psubj) et non (N2 =: V1-inf W) et non (N2 =: V0-inf W)";;;;;;;;
;;;"(N1 =: Qu Pind) ou (N1 =: Qu Psubj) ou (N1 =: si P ou si P)";;;;;;;
;;;;"Prép2 # à";;;;;;
;;;;;;;;;;"10 pro parte"
;;;;"non (Prép2 # à)";;;;;;
;;;;;"N2 =: Nhum";;;;;
;;;;;;;;;;"9"
;;;;;"non (N2 =: Nhum)";;;;;
;;;;;;;;;;"10 pro parte"
;;;"non (N1 =: Qu Pind) et non (N1 =: Qu Psubj) et non (N1 =: si P ou si P) et non (N1 =: V0-inf W)";;;;;;;
;;;;"N0 V N1 et N2";;;;;;
;;;;;"(N2 lieu source de N1) ou (N2 lieu de destination de N1)";;;;;
;;;;;;;;;;"36SL"
;;;;;"non (N2 lieu source de N1) et non (N2 lieu de destination de N1)";;;;;
;;;;;;;;;;"36S"
;;;;"non (N0 V N1 et N2)";;;;;;
;;;;" ";"Prép2 # (en+entre)";;;;;
;;;;;;"N2 lieu de destination de N1";;;;
;;;;;;;"N1 =: N-hum";;;
;;;;;;;;;;"38LD"
;;;;;;;"non (N1 =: N-hum)";;;
;;;;;;;;;;"38LHD"
;;;;;;"N2 lieu source de N1";;;;
;;;;;;;"N1 =: N-hum";;;
;;;;;;;;;;"38LS"
;;;;;;;"non (N1 =: N-hum)";;;
;;;;;;;;;;"38LHS"
;;;;;;"N2 lieu statique de N1";;;;
;;;;;;;"N1 =: N-hum";;;
;;;;;;;;;;"38LR"
;;;;;;;"non (N1 =: N-hum)";;;
;;;;;;;;;;"38LHR"
;;;;;;"non (N2 lieu de N1)";;;;
;;;;;;;"(N2 bénéficiaire) ou (N2 détrimentaire)";;;
;;;;;;;;"non (Prép2 # à+de)";;
;;;;;;;;;;"36DT"
;;;;;;;"non (N2 bénéficiaire) et non (N2 détrimentaire)";;;
;;;;;;;;;;"voir groupe 1"
;;;;" ";"non (Prép2 # en+entre)";;;;;
;;;;;;"Prép2 =: en";;;;
;;;;;;;"N2 =: Npl obl";;;
;;;;;;;;;;"38PL"
;;;;;;;"non (N2 =: Npl obl)";;;
